# case name	return code for test succes	exec command	[optional python commands (must evaluate to true to mean succesful test)]

#simple yes test	True	echo yes > tmp_case.txt	"yeZ"==open("tmp_case.txt", "r").read().strip(); None==os.remove("tmp_case.txt")
#simple no test	False	exit(1)
#test_to_fail	True	exit(1)

# R pkgs update
err.depflux_zero-2014-04-02	False	influx_s.py cases/err_depflux_zero-2014-04-02	None==setvar("texterr", open("cases/err_depflux_zero-2014-04-02_res/err_depflux_zero-2014-04-02.err", "r").read()); "lab_resid: Cumomer matrix is singular. Try '--clownr N' or/and '--zc N' options" in texterr
err.lindep_rows-2014-04-02	False	influx_s.py cases/err_lindep_rows-2014-04-02	None==setvar("textlog", open("cases/err_lindep_rows-2014-04-02_res/err_lindep_rows-2014-04-02.log", "r").read()); "Warning: Among 72 equations (rows), 4 are redundant." in textlog
err.jac_rank_deficient	False	influx_s.py cases/err_jac_rank_def	None==setvar("texterr", open("cases/err_jac_rank_def_res/err_jac_rank_def.err", "r").read()); "Provided measurements (labeling and fluxes) are not sufficient to resolve all free fluxes."  in texterr
err.singular_stoech	False	influx_s.py cases/err_singular_stoech	None==setvar("texterr", open("cases/err_singular_stoech_res/err_singular_stoech.err", "r").read()); "Flux matrix is not square or is singular: (66eq x 66unk)" in texterr
err.dev_zero	False	influx_s.py cases/err_dev_zero	None==setvar("texterr", open("cases/err_dev_zero_res/err_dev_zero.err", "r").read()); "DEVIATION must be positive" in texterr
err.rep_let	False	influx_s.py cases/rep_let	None==setvar("texterr", open("cases/rep_let_res/rep_let.err", "r").read()); "Character 'a' is present twice" in texterr
err.bad_map	False	influx_s.py cases/bad_map	None==setvar("texterr", open("cases/bad_map_res/bad_map.err", "r").read()); "Letter(s) 'b, d' are present on the left but" in texterr
err.tr_miss	False	influx_s.py cases/err_trans_missing	None==setvar("texterr", open("cases/err_trans_missing_res/err_trans_missing.err", "r").read()); "Expected label transitions. Got" in texterr
# case when there is only one entry in labeling (dimnames was failing)
input1C	True	influx_i.py cases/input1C_i.ftbl	
# --ffguess when redundant reaction is present
ffguess	True	influx_i.py cases/ffguess_i.ftbl	
# executable without .py
exe	True	influx_s --version	
exei	True	influx_i --version	
# free flux injection
ff2ftbl	True	ff2ftbl cases/e_coli > cases/e_coli_res/tmp/e_coli_ff.ftbl	
# reproducible R code generation
Rreprod	True	influx_s --nocalc cases/e_coli && mv -f cases/e_coli_res/tmp/e_coli.R cases/e_coli_res/tmp/e_coli.R1 && influx_s --nocalc cases/e_coli && [ "$(tail -n +5 cases/e_coli_res/tmp/e_coli.R | md5sum)" == "$(tail -n +5 cases/e_coli_res/tmp/e_coli.R1 | md5sum)" ] && rm -f cases/e_coli_res/tmp/e_coli.R1
# pso+BFGS+nlsic
pso	True	influx_s.py cases/e_coli_pso.ftbl	
# ffguess redundant equality
ffg	True	influx_s.py --seed 777 --clownr 1.e-3 cases/ffguess_eq.ftbl	"it=3" in open("cases/ffguess_eq_res/ffguess_eq.log", "r").read()
# weird entry in labcin
weird_i	False	influx_i.py cases/e_coli2_i.ftbl	None==setvar("texterr", open("cases/e_coli2_i_res/e_coli2_i.err", "r").read()); "'0,8301287113482'" in texterr
# mumps memory issue
mumps	False	influx_s.py cases/mumps_mem.ftbl	None==setvar("texterr", open("cases/mumps_mem_res/mumps_mem.err", "r").read()); "Cumomer matrix is singular." in texterr
# sbml generating with compartments
sbml_compart	True	ftbl2metxml.py --cstart "_[" --cend="]" cases/sbml_compart.ftbl
# variable input with linear spline
linspl	True	influx_i --pref cases/ex_i_2box_lin	
# convert ftbl to mtf
ftbl2mtf	True	ftbl2mtf cases/e_coli -o cases/e_mtf
ftbl2mtfi	True	ftbl2mtf -i cases/e_coli_i -o cases/e_mtf_i
# convert mtf to ftbl
mtf2ftbl	True	txt2ftbl --prefix cases/e_mtf
# disconnected sub-net
err_sub_net	False	influx_i --prefix cases/Coli_core --emu --ffguess --noscale --ln
# deadend in netan
deadend	True	rm -f cases/ex_deadend.netan && ftbl2netan cases/ex_deadend > cases/ex_deadend.netan	None==setvar("res", open("cases/ex_deadend.netan", "r").read()); "deadend\n\tD\t1" in res
# mtf utility migration
ftbl2kvh	True	ftbl2kvh --prefix cases/e_mtf > cases/e_mtf.kvh
ftbl2netan	True	ftbl2netan --prefix cases/e_mtf > cases/e_mtf.netan
ftbl2metxml	True	ftbl2metxml --prefix cases/e_mtf > cases/e_mtf.xml
ftbl2xgmml	True	ftbl2xgmml --prefix cases/e_mtf > cases/e_mtf.xgmml
ftbl2cumoAb	True	ftbl2cumoAb --prefix cases/e_mtf > cases/e_mtf.sys

# sbml convertion
sbml	True	influx_i --prefix cases/mtf/sbml1
sbmlfmap	True	ftbl2cumoAb --prefix cases/mtf/sbml1 --flux cases/mtf/Coli_core_bs.tsv

# default mtf values
mtfdef	True	txt2ftbl cases/mtf/sbml1	None==setvar("p", Path("cases/mtf/sbml1.tvar.def")); p.is_file() and p.stat().st_mtime >= Path("cases/mtf/sbml1.tvar.def").stat().st_mtime

# monotonous time in .ikin from .miso
tmono	True	txt2ftbl --prefix cases/mtf/tmono --inst	np.all(np.diff(pa.read_csv("cases/mtf/tmono.ikin", sep="\t").columns[1:].to_numpy(float)) > 0)

# multi input
multi	True	influx_s cases/e_coli cases/e_coli_growth

# check .ikin move
mv_ikin	True	influx_i --pref cases/e_mtf_i	os.stat("cases/e_mtf_i_res/tmp/e_mtf_i.ikin").st_size > 0

# empty .opt
empty.mflux	True	influx_i --pref cases/mtf/empty_opt --nocalc	

# move to custom outdir
outdir	True	influx_s --nocalc cases/e_coli_6_ -o cases/tmp	os.path.isfile("cases/tmp/e_coli_6_.log")

# --nocalc for one file
outdir	True	influx_s --nocalc cases/e_coli_7_ 	not re.search("calcul  :", open( "cases/e_coli_7__res/e_coli_7_.log", "r").read())

# moving .ftbl to tmp/ for parallel experiments
move_prl	True	influx_s.py --nocalc --prefix cases/mtf/e_coli_glc1-6n	os.path.isfile("cases/mtf/e_coli_glc1-6n_res/tmp/e_coli_glc2n.ftbl")

# missing labeling data in prl exp
miss_lab	False	influx_s.py --pref cases/mtf/missing_lab --eprl cases/mtf/missing_lab_ple	re.search("At least one labeling measurement", open("cases/mtf/missing_lab_res/missing_lab.err", "r").read())

# moving all .R to tmp/ in case of error
move_r	False	influx_s.py --pref cases/mtf/design_test_1	os.path.isfile("cases/mtf/file_3_res/tmp/file_3.R")
